"20","Administrative  Officer  as  the  case  may  be,  of  a  Higher",""
"","Educational Institution to apply to the Commission for such",""
"","accreditation.",""
"","12.
(1) A New Higher Educational Institution prior to","Issue of initial"
"","","clearance to a"
"","its establishment shall apply to the Commission for an initial",""
"","","new  Higher"
"25","clearance to commence physical infrastructure in such form",""
"","","Educational"
"","and manner together with such documents and fees as may","Institution."
"","be  prescribed  by  regulations  before  commencing  any",""
