"","7
Higher Education"
"","(Quality Assurance and Accreditation)"
"","may  participate  in  a  meeting  by  electronic  or  any  other"
"","means of communication with the prior permission of the"
"","Commission."
"","(8)  A  member  who  participates  in  a  meeting  under"
"5","subsection (7), shall be deemed to have been present at the"
"","meetings."
"","(9)  The  Commission  may  regulate  the  procedure  with"
"","regard to its meetings and the transaction of business at such"
"","meeting."
"10","(10) No act, decision or proceedings of the Commission"
"","shall be deemed to be invalid by reason only of the existence"
"","of  any  vacancy  in  the  membership  of  the  Commission  or"
"","any defect in the appointment of any member thereof."
