"5","and a common seal and may sue and be sued in such name.",""
"","3.
The objects of the Commission shall be –","Objects of the"
"","","Commission."
"","(a)
to  establish  a  System  of  Quality  Assurance",""
"","and Accreditation based on the principles of",""
"","good  governance  to  maintain  the  high",""
"10","standard 
of 
quality 
of 
educational",""
"","qualifications 
in  Higher  Educational",""
"","Institutions;",""
"","(b)
to act as the apex body for Quality Assurance",""
"","and Accreditation at National Level; and",""
"15","(c)
to  map  the  different  qualifications  in",""
"","accordance with the Sri Lanka Qualifications",""
"","Framework  (SLQF)  to  facilitate  the  cross",""
"","mobility.",""
"","4.
(1) The Commission shall consist of –","Constitution"
"","","of the"
"","","Commission."
"20","(a)
the following ex-officio members namely–",""
