"","Higher  Education
31",""
"","(Quality Assurance and Accreditation)",""
"","31.
(1)  A  panel  of  Quality  Auditors  authorized  in","Power  of"
"","","Quality"
"","writing by the Commission, after giving not less than two",""
"","","Auditors"
"","weeks  notice  in  writing,  shall  enter  a  Higher  Educational",""
"","","authorized"
"","Institution  and  makes  such  examination,  investigation  or","by  the"
"","","Commission"
"5","inquiry for the purpose of conducting an audit to ascertain -",""
"","","to  enter"
"","","Higher"
"","(a)
whether  the  programmes  and  courses  of  study","Educational"
"","","Institutions."
"","provided  by  such  Higher  Educational  Institution",""
"","leading  to    the  grant  or  conferment  of  a  relevant",""
"","qualification conform to the prescribed minimum",""
"10","standards;",""
"","(b)
whether  the  degree  of  proficiency  required  at",""
"","examinations  held  by  a  Higher  Educational",""
"","Institution for the purpose of granting or conferring",""
"","any such qualifications are of the required standard;",""
"15","(c)
whether 
the 
institution,  staff,  equipment,",""
"","infrastructure  and  other  facilities  provided  by  a",""
"","Higher Educational Institution for such programmes",""
"","conform to the prescribed minimum standards; and",""
"","(d)
whether the governance, management and financial",""
"20","viability of the Higher Educational Institution are",""
"","conducive to operate, such Institution.",""
"","(2)
Notwithstanding the provisions of subsection (1),",""
"","a Higher Educational Institution shall provide the relevant",""
"","panel of quality auditors with a self evaluating report prior",""
"25","to the visit of the panel of quality auditors to such institution.",""
"","(3)
Where the panel of Quality Auditors authorized by",""
"","the  Commission  under  subsection  (1)  makes  any  such",""
"","examination,  investigation  or  inquiry  for  the  purpose  of",""
"","conducting  an  audit  under  that  subsection,  the  panel  shall",""
"30","make a report of its findings and any recommendations if",""
"","any to the Commission.",""
