"","24
Higher  Education"
"","(Quality Assurance and Accreditation)"
"","(a)
inform the  Chief Executive Officer, the Principal"
"","Executive Officer or the Principal Administrative"
"","Officer as the case may be, of a Higher Educational"
"","Institution by notice of its intention to suspend or"
"5","revoke the certificate of full accreditation specifying"
"","the grounds for such suspension or revocation;"
"","(b)
afford an opportunity to the persons referred to in"
"","paragraph (a) to make written representations within"
"","thirty  days  from 
the  date  of  such  written"
"10","communication to the Commission."
"","(3)
Where  a  Higher  Educational  Institution  makes"
"","representations  within  the  specified  period  referred  to  in"
"","subsection (2), the Commission  may, after considering the"
"","reasons  provided  and  hearing  the  Higher  Educational"
"15","Institution may either –"
"","(a)
withdraw the notice of suspension or revocation of"
"","the full accreditation; or"
