"","14
Higher Education"
"","(Quality Assurance and Accreditation)"
"","clearance, and where the Commission is of the opinion that"
"","the establishment of such institution is in the public interest"
"","and for the public benefit, the Commission may, within a"
"","period of six months from the date of such  application, grant"
"5","a  certificate  of  initial  clearance  for  a  period  of  five  years"
"","subject to such terms and conditions:"
"","Provided however, where such institution intends to offer"
"","professional programme, the Commission shall, prior to the"
"","grant of the certificate of initial clearance consult the relevant"
"10","professional or statutory or regulatory body."
"","(3) Where a relevant professional or statutory or regulatory"
"","body is consulted by the Commission, notwithstanding the"
"","provisions of any other written law, it shall be the duty of"
"","such body to co-operate in respect of matters relating to the"
"15","grant of initial clearance."
