"","35.
(1) The seal of the Commission –",""
"","","Commission."
"","(a)
shall be in the custody of the Secretary;",""
"","(b)
may be altered in such manner as may be determined",""
"","by the Commission; and",""
"5","(c)
shall not be affixed to any instrument or document",""
"","except  in  the  presence  of  the  Secretary  and  any",""
"","member  of  the  Commission,  both  of  whom  shall",""
"","sign  instrument  or  document  in  token  of  their",""
"","presence.",""
"10","(2)
The  Commission  shall  maintain  a  register  of  the",""
"","instruments  or  documents  to  which  the  seal  of  the",""
"","Commission is affixed.",""
"","36.
The provisions of the Establishment Code and any","Disciplinary"
"","","control  of  the"
"","circulars issued by the Government relating to disciplinary",""
"","","staff  of  the"
"15","matters and regulations made under this Act, shall apply to",""
"","","Commission."
"","and  in  relation  to  disciplinary  control  of  the  staff  of  the",""
"","Commission, to the extent as is necessary.",""
"","37.
(1) The Commission may subject to such conditions","Delegation  of"
"","","Power"
"","as may be specified in writing, delegate to the Chairman or",""
"20","any member or to any other officer of the Commission any",""
"","of  its  powers,  functions  or  duties  under  this  Act,  and  the",""
"","Chairman or such other member or the officer shall exercise,",""
"","perform or discharge such power, function or duty subject to",""
"","any special or general directions issued by the Commission.",""
"25","(2)
Notwithstanding  any  delegation  made  under",""
"","subsection  (1),  the  Commission  may  exercise,  perform  or",""
"","discharge any such power, function or duty so delegated.",""
