"","Higher  Education
43"
"","(Quality Assurance and Accreditation)"
"","programmes for the purpose of granting provisional"
"","or  full  accreditation  to  such  institutions  or"
"","programmes;"
"","(c)
evaluate foreign degrees, diplomas and other academic"
"5","distinctions  for  the  purpose  of  recognition  of  such"
"","degrees,diplomas and other academic distinctions;"
"","(d)
the form, manner, criteria, time periods and other"
"","guidelines  for  the  purpose  of  applying  for  or"
"","granting of provisional or full accreditation;"
"10","(e)
applications for accreditation, certificates and other"
"","documents required to be prescribed under this Act;"
"","(f)
fees and charges levied for any service  under this"
"","Act;"
"","(g)
the form, manner and criteria for the grant of initial"
"15","clearance;  and"
"","(h)
the  manner  and  the  mode  of  recognizing  the"
"","professional, statutory or regulatory body."
"","(3)
Every regulation made under subsection (1), shall"
"","be published in the Gazette and shall come into operation"
"20","on the date of such publication or on such later date as may"
"","be specified in such regulation."
"","(4)
Every regulation made under subsection (1), shall"
"","within three months after its publication in the Gazette be"
"","brought before Parliament for approval and any regulation"
"25","which is not so approved shall be deemed to be rescinded"
"","with effect from the date of such disapproval, but without"
"","prejudice to anything previously done thereunder."
"","(5)
  Any  regulation  made  by  the  Minister  with"
"","concurrence  of  the  Commission  may  at  any  time,  be"
"30","amended, added to, varied or rescinded by a like regulation."
