"","44
Higher  Education",""
"","(Quality Assurance and Accreditation)",""
"","","Official"
"","53.
Every person appointed under the authority of this",""
"","","Secrecy."
"","Act shall, before entering upon his duties, sign a declaration",""
"","pledging himself to observe strict secrecy in respect of any",""
"","information,  which  may  come  to  his  knowledge  in  the",""
"5","exercise, performance and discharge of his powers, duties",""
"","and  functions  under  this  Act,  shall  by  such  declaration",""
"","pledge himself not to disclose any such information, except-",""
