"","President  from  a  panel  of  fifteen  persons"
"","nominated by the Minister."
"","(2)  The  panel  of  fifteen  persons  nominated  for  the"
"15","purposes of paragraph (b) of subsection (1), shall be from"
"","among  persons  who  have  academic  qualifications,"
"","knowledge, experience and who have shown proven capacity"
"","in quality assurance, educational, professional, commercial,"
"","management,  industrial,  scientific,  legal  or  administrative"
"20","field or any other relevant field."
"","(3) The Minister shall, prior to nominating a person as a"
"","member of the Commission, satisfy himself that such person"
"","has no financial or other conflict of interest in the affairs of"
"","the  Commission,  as  is  likely  to  affect  adversely  the"
"25","discharging of his functions as a member of the Commission."
"","(4) For the purposes of subsection (2), the Minister shall"
"","endeavor  to  ensure  that  such  nominations  reflect  the"
"","pluralistic  character  of  the  Sri  Lankan  society  including"
"","gender."
"30","(5)  The  President  shall  appoint  a  member  from  among"
"","the members referred to in paragraph (b) of subsection (1)"
"","as the Chairman having regard to such member’s experience"
"","in dealing with matters relating to quality assurance in Higher"
"","Education."
