"","","17
Higher Education"
"","","(Quality Assurance and Accreditation)"
"","","(4)  The  Commission  may,  subject  to  the  provisions  of"
"","subsection (5)–",""
"","(a)","grant a certificate of  provisional or full accreditation"
"","","to  such  programme  subject  to  such  conditions"
"5","","determined by the Commission;"
"","(b)","grant a certificate of  provisional or full accreditation"
"","","to such programme if the problems identified in the"
"","","report of the Panel of Quality Auditors are rectified"
"","","within such period, as may be determined by the"
"10","","Commission;"
"","(c)","grant a certificate of provisional or full accreditation"
"","","to  such  professional  programmes  or  qualification"
"","","if 
the 
deficiencies 
indentified 
in 
that"
"","","recommendations  of  the  relevant  professional  or"
"15","","statutory  or  regulatory  body  made  under  section"
"","","15(4)  are  rectified  within  such  period  as  may  be"
"","","specified in the said recommendations or with any"
"","","extended time period as the case may be;"
"","(d)","refuse  to  grant  a  certificate  of    provisional  full"
"20","","accreditation for reasons assigned."
"","","(5)  For  the  purpose  of  subsection  (4),  the  Commission"
"","shall consider–",""
"","(a)","the report of the Panel of Quality Auditors relating"
"","","to that programme, and the recommendation of the"
"25","","relevant  professional  or  statutory  or  regulatory"
"","","body under section 15 in the case of professional"
"","","programmes; and"
"","(b)","recommendations of the relevant foreign Authority"
"","","in the case of foreign programmes granted by any"
"30","","Higher  Educational  Institution  established  under"
"","","any written law and affiliated to a foreign Higher"
"","","Educational Institutions."
