"","under  section 11."
"20","(4) The Commission may–"
"","(a)
grant a certificate of  provisional accreditation"
"","or full accreditation to such institution subject"
"","to  such  conditions  determined  by 
the"
"","Commission; or"
"25","(b)
require  such Higher Educational Institution  to"
"","take  such  steps  to  rectify    the  problems"
"","identified in the report of the Panel of Quality"
"","Auditors referred to in section 31 within such"
"","period,  as  may  be  determined  by 
the"
"30","Commission  for  the  purpose  of  granting"
"","accreditation; or"
"","(c)
refuse to grant a certificate of  provisional or"
"","full accreditation for reasons assigned."
