"","PART  IV",""
"","FINANCIAL PROVISION",""
"","38.
(1) The Commission shall have its own Fund.","Fund  of  the"
"","","Commission."
"","(2)
There  shall  be  paid 
into 
the  Fund  of 
the",""
"5","Commission-",""
"","(a)
all such sums of money as may be voted from time",""
"","to time by Parliament for the use of the Commission;",""
"","(b)
all  such  sums  as  may  be  received  by 
the",""
"","Commission by way of donations, gifts or grants",""
"10","from any source whatsoever;",""
"","(c)
all  such  sums  as  may  be  received  by 
the",""
"","Commission as fees charged for:",""
