"15","grant of initial clearance."
"","(4) The Commission may–"
"","(a)
refuse to grant the certificate of initial clearance"
"","where the Higher Educational Institution fails"
"","to  fulfill  the  criteria  for  the  grant  of  initial"
"20","clearance prescribed by regulations;"
"","(b)
revoke the certificate of initial clearance where"
"","there is no progress in the establishment of the"
"","Higher Educational Institution within a period"
"","of five years; and"
"25","(c)
revoke the certificate of initial clearance where"
"","the  Higher  Educational  Institution  fails  to"
"","commence operations within a period of five"
"","years."
