"","AMENDMENT OF PART III OF THE FINANCE ACT, NO. 5 OF 2005",""
"","5.
Part  III  (Imposition  of  Construction  Industry","Amendment"
"","","of  section  13"
"","Guarantee  Fund  Levy)  of  the  Finance  Act,  No.  5  of  2005",""
"","","of  Act,  No.  5"
"5","(hereinafter  in  this  Part  referred  to  as  the  “principal","of  2005."
"","enactment”) is hereby amended in subsection (1) of section",""
"","13,  by  the  substitution  for  the  words  “for  every  year",""
"","thereafter,” of the words and figures “for every year thereafter",""
"","until December 31, 2015,”.",""
"10","6.
Section  13A  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (1), by the substitution for the words",""
"","","13A  of  the"
"","and figures “any payment on or after April 1, 2009 to any",""
"","","principal"
"","construction contractor or sub-contractor,” of the words and","enactment."
"","figures  “any  payment  on  or  after  April  1,  2009  but  prior",""
"15","to  January  1,  2016  to  any  construction  contractor  or",""
"","sub-contractor,”.",""
"","7.
The  amendments  made  to  the  principal  enactment","Retrospective"
"","","effect."
"","by this part of this Act, shall be deemed for all purposes to",""
"","have come into force on January 1, 2016.",""
