"","Finance
15",""
"","(2)  Such  value  addition  attributable  to  the  supply  of",""
"","financial  services  shall  be  calculated  for  the  purposes  of",""
"","applying  the  attributable  method  referred  to  in  subsection",""
"","(4) of section 25C of the Value Added Tax Act, No. 14 of",""
"5","2002.",""
"","(3) The levy for every month shall be remmitted to the",""
"","Commissioner- General, along with a statement on the total",""
"","transactions in respect of such remittance on or before the",""
"","fifteenth day of the month succeeding the relevant month.",""
"10","(4) A financial institution shall when remitting the sums",""
"","referred  to  in  subsection  (1),  furnish  a  return  to  the",""
"","Commissioner-General,    containing    the    details    of",""
"","transactions  as  may  be  required  by  the  Commissioner-",""
"","General.",""
"15","37.
The Ministry may, having regard to the economic","Exemption"
"","","from  the"
"","development  of  the  country  by  Order  published  in  the",""
"","","Levy."
"","Gazette,  exempt  any  transaction  of  a  financial  institution",""
"","specified in such Order, from the payment of the Levy payable",""
"","under this Part, subject to such condition as may be specified",""
"20","in such Order.",""
"","38.
(1) Where any financial institution, which is liable","Default  in"
"","","payment  of"
"","to pay the levy under this Part fails to pay the levy as provided",""
"","","the  Levy."
"","for in section 36, such financial institution shall be deemed",""
"","to be a defaulter under this Act.",""
"25","(2) The provisions of Chapter IX, Chapter XI, Chapter",""
"","XII, Chapter XIII, Chapter XIV, Chapter XV, Chapter XVI,",""
"","Chapter XVII and Chapter XVIII of the Inland Revenue Act,",""
"","No.  24  of  2017  shall,  mutatis  mutandis,  apply  to  and  in",""
"","relation to any such defaulter.",""
