"","ANNUAL COMPANY REGISTRATION LEVY",""
"","31.
(1) There shall be charged and levied for every year","Imposition  of"
"","","Annual"
"","commencing from the date of commencement of this Act,",""
"","","Company"
"5","from  every  company  incorporated  or  registered  under  the","Registration"
"","","Levy."
"","Companies Act, No. 7 of 2007, a levy to be called “Annual",""
"","Company Registration Levy” (hereinafter in this Part reffered",""
"","to as “the levy”) at the respective rates as specified for each",""
"","category of Company in the Second Schedule:",""
"10","Provided  however,  the  provisions  of  this  section  shall",""
"","not apply to-",""
