"","Act, No. 28 of 2013",""
"","[Certified on 08th July, 2013]",""
"L.D.—O. 3/2012.","",""
"AN  ACT TO REPEAL THE PARLIAMENTARY SCHOLARSHIP BOARD ACT,","",""
"","NO. 22 OF 2002 ; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Parliamentary","Short  title."
"Scholarship Board (Repeal) Act, No. 28 of  2013.","",""
"2.","The Parliamentary Scholarship Board Act, No. 22 of","Repeal  of"
"","","Parliamentary"
"2002 is hereby repealed.","",""
"","","Scholarship"
"","","Board  Act,"
"","","No.  22  of  2002."
"3.","(1)  All  moneys  lying,  on  the  day  immediately","Monies  of  the"
"","","Parliamentary"
"preceding the date of commencement of this Act, to the credit","",""
"","","Scholarship"
"of  the  Fund  of  the  Parliamentary  Scholarship  Board,  shall","",""
"","","Board  Fund  etc."
"with effect from the date of coming into operation of this Act,","","to  be  transferred"
"stand transferred to the Consolidated Fund.","","to  the"
"","","consolidated"
"","","Fund."
"","(2) Any property, movable or immovable which has been",""
