"","3' ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka hï fmdÿ"
"mrud¾: i|yd o"" tu fmdÿ mrud¾:—",""
"^w&","fn!oaO wkq.dñlhka i`oyd i;r i;smÜGdk Ndjkd"
"","jevigyka ixúOdkh lsÍu iy meje;aùu;"
"^wd&","odk"" iS,"" Ndjkd jevigyka ixúOdkh lsÍu u.ska"
"","f:arjd§ nqÿ oyfï m‚úvh jk is; msßisÿ lsÍfï"
"","l%shdldrlï iudch ;=< jHdma; lsÍu;"
"^we&","nen,d.u  kd.f,ka  rcuyd  úydrfha  jdih  lrk"
"","NslaIQka  jykafia,dg""  oiis,a  ud;djkag""  Wmdil"""
"","Wmdisldjkag odkh iy wfkl=;a wjYH;d iemhSug"
"","lghq;= lsÍu;  iy"
"^wE&","f:arjd§ nqÿ oyu wdrlaId lsÍfï wruqK we;sj wd.ñl"
"","iy ixialD;sl jevigyka iy l%shdldrlï ixúOdkh"
"","l
s
Íu"""
