"","","27
fm!oa.,sl o;a; wdrlaIK"
"","","wjia:djl  §""  hï  md,ljrhl=f.a  fyda  o;a;"
"","","ilikakl=f.a mßY%hg we;=¿ùug iy jd¾;d mÍlaId"
"","","l
Íug fyda ;ykug .ekSug iy úu¾Yk isÿ lsÍug;"
"","^W&","o;a; wdrlaIK l<ukdlrK jevigyk we;=¿j"""
"5","","md,ljrhl= fyda o;a; ilikakl= úiska lrf.k"
"","","hkq ,enQ hï o;a; ieliSfï ld¾h isÿlrkq ,nk"
"","","wdldrh iy Ndú; lrkq ,enQ ld¾h mámdáh ms<sn|j"
"","","ld,dkqrEm we.hSï isÿ lsÍug;"
"","","^W!& fm!oa.,sl o;a; wdrlaIKhg wod<j iy;sl lsÍu"
"10","","iy iy;sl lsÍfï uKav, y÷kd .ekSug;"
"","","^t& fï mkf;a ld¾hh i|yd"" Y%S ,xldfjka msg; o;a;"
"","","wdrlaIdj  i|yd  j.lsj  hq;=  jk  fjk;a  by<u"
"","","uÜgfï rchka fyda kshduk wdh;k fyda cd;Hka;r"
"","","ksfhdacHdh;k  fyda  ixúOdk  iu`.  ;ksju  fyda"
"15","","ke;fyd;a iduQyslj .súiqïj,g t<öug fyda hï"
"","","ld¾hhl ksr; ùug;"
"","","^ta& hï  ñ,g  .ekSula""  mß;Hd.""  m%odk  m%ldrj  fyda"
"","","wkHdldrhlska wêldßh i;= úh yels hï pxp,"
"","","fyda ksYap, foam<la w;alr .ekSu"" .ekSu yd oeÍu"
"20","","iy tjeks hï pxp, fyda ksYap, foam<la úlsKSu"""
"","","Wlia  lsÍu""  noaog  §u""  m%odkh  lsÍu""  mjrd§u"""
"","","ßla;jrKh lsÍu"" mejÍu"" yqjudre lsÍu"" fyda neyer"
"","","l
s
Íug;"
"","","^T& fiajd kshqla;sfha kshu iy fldkafoaisj,g hg;aj"
"25","","wêldßfha l¾;jH bgq lsÍu i|yd iqÿiq úh yels"
"","","njg wêldßh úiska i,lkq ,nk"" m%ùKhka jYfhka"
"","","fiajh lsÍu i|yd WmfoaYljreka iy wkqYdiljreka"
"","","we;=¿j ks,Orhka iy ld¾h uKav,hla m;a lsÍug;"
"","","^´& wjia:dfjdaÑ; mßÈ"" wêldßh úiska fiajd kshqla;"
"30","","lrkq ,enQ fyda fiajd .súiqula we;s lr.kq ,enQ"""
"","","wêldßfha  ld¾h  uKav,h  iy  ks,Orhkaf.a"""
"","","WmfoaYljrekaf.a  iy  wkqYdiljrekaf.a  hym;"
"","","Wfoid  uqo,a úIhh mjrkq ,en we;s wud;Hjrhd"
"","","úuid"" wêldrh úiska ;SrKh lrkq ,eìh yels mßÈ"
