"","32' ^1& hï md,ljrhl= fyda o;a; ilikakl= -"
"","^w& fï mk; W,a,x>kh lrñka hï o;a; ieliSfï"
"","lghq;a;l fhfok nj fyda fh§ug kshñ; njg;"
"","fyda"
"5","^wd& fm!oa.,sl o;a; ilia lsÍug wod<j"" fjk;a hï"
"",",sÅ; kS;shla hgf;a fyda 43 jk j.ka;sfha ^wE&"" ^b&"
"","iy ^B& fþo hgf;a jk hï Í;shla"" ta hgf;a idok"
"",",o  ksfhda.hla""  ud¾f.damfoaYhla  fyda  kshuhla"
"","W,a,x>kh  lr  we;s  njg  fyda  wkql+,ùug"
"10","wfmdfydi;aj  we;s  njg  fyda  W,a,x>kh  lsÍug"
"","fyda wkql+,ùug wfmdfydi;aùug kshñ; njg"""
