"","f,aLk ,enqKq Èk isg udi yhla we;=<; md¾,sfïka;=j fj;"
"15","bÈßm;a lrkq ,eìh hq;= h'"
"","29' ^w& fï mkf;a úêúOdkj,g wkql+,j fm!oa.,sl o;a;"
"","ieliSu kshdukh lsÍu;"
"","^wd&
rdcH  yd  mqoa.,sl  wxYfha  l%
shdj,Ska  iy  fiajd"
"","äðg,alrKh  lsÍfuka  u;=jk  hï  wys;lr"
"20","n,mEulska  o;a;  odhlhkaf.a  fm!oa.,sl;ajh"
"","wdrlaId lsÍu;"
"","^we& äðg,a .kqfokq iy ikaksfõok lghq;=j, ksr;"
"","jk  o;a;  odhlhkaf.a  fm!oa.,sl  o;a;  wdrlaId"
"","lsÍu iy;sl lsÍu i|yd hdka;%K iemhSu;"
"25","^wE& äðg,a wd¾Ólfha j¾Okhg iy kfjda;amdokhg"
"","myiqlï ie,iSu i|yd fï mkf;a úêúOdk iu`."
"","we;s kshduk wkql+,;dj iy;sl lsÍu"""
