"","40
fm!oa.,sl o;a; wdrlaIK",""
"","^wE&
o;a;  odhlhkaaf.a  fm!oa.,sl  o;a;  wdrlaId  lsÍu",""
"","iïnkaO  whs;sjdislï  iy  ksoyi  i|yd  iqÿiq",""
"","wdrlaIKhla iemhSu i|yd jk fldkafoais ksYaÑ;j",""
"","olajñka;",""
"5","^b& fï mkf;a úêúOdk hgf;a wêldßh fj; lrkq",""
"",",eìh yels wNshdpkhka ys wdlD;sh iy wdldrh",""
"","ksYaÑ;j olajñka '",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< l< Èkfhys",""
"10","fyda ta ksfhda.fha ksYaÑ;j i|yka hï miq Èkhl isg fyda",""
"","l%shd;aul úh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh hgf;a idok ,o iEu ksfhda.hla u",""
"",".eiÜ m;%fha m< lrkq ,eîfuka udi ;=kla we;=<; wkqu;h",""
"","i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia wkqu;",""
"15","lrkq fkd,enQ hï ksfhda.hla tu wkkqu;fha Èk isg"" tfy;a",""
"","ta  hgf;a  l,ska  lrk  ,o  lsisjlg  w.;shla  fkdue;sj",""
"","mßÉýkak jQ f,i i,lkq ,eìh hq;= h'",""
"","^5& wud;Hjrhd úiska idok ,o hï ksfhda.hla wj,x.= jQ",""
"","nj i,lkq ,nk Èkh ms<sn| oekaùu .eiÜ m;%fha m%isoaO",""
"20","lrkq ,eìh hq;= h'",""
"","45'45' fï mkf;a wêldß n,h hgf;a m;a lrkq ,enQ iEu","ks,"
"","","ryiH;dj"
"",";eke;a;l=u"" fï mk; hgf;a Tyqf.a n,;,"" ld¾h iy l¾;jH",""
"","l%shd;aul lsÍfï §"" lsÍfï § fyda bgq lsÍfï § Tyqg oek",""
"",".ekSug ,eìh yels hï f;dr;=rla iïnkaOfhka ;ud oeä",""
"","ryiH;dj ms<smÈk njg fmdfrdkaÿ fjñka m%ldYhla w;aika",""
"25","",""
"","l< hq;= w;r"" tlS hï f;dr;=rla:-",""
"","^w& wêlrKhla úiska fy<sorõ lrk f,i kshu lrkq",""
"",",enQ úg; fyda",""
"","^wd& fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl  hï",""
"30","úêúOdkhla iu`. wkql+, ùu i|yd""",""
