"","corporate  and  the  accomplishment  of  its’  objects",""
"","and dissolution of the body corporate.",""
"","(2)
Any  rule  made  by  the  body  corporate  may  be",""
"20","amended, altered, added to or rescinded at a like meeting and",""
"","in like manner, as a rule made under subsection (1).",""
"","(3) The rules made under this section shall be published",""
"","in  the  Gazette  within  three  months  upon  making  of  such",""
"","rules and shall come into effect on the date thereof.",""
"25","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8.
The Council shall maintain a register of members in","Register  of"
"","","members"
"","which  the  name,  address  and  other  essential  details  of  the",""
"","members shall be inscribed.",""
