"","u
,","msUqf¾ len,s wxlh","ixfYdaê; len,s wxl"
"^460  jeks  mßÉfþoh&","","",""
"7  jeks  j.ka;sh  hgf;a  oekaùuhs","","01","07 iy 08"
"m
dfoaYSh f,alïf.a fhduq wxlh :","","",""
"KDS/KGK/4/9/2017/01/LA.","","","fÊ' tï' fÊ' fla' chiqkaor"""
"","","","m%dfoaYSh f,alï"""
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYfha","","",""
"","","","uykqjr lvj;a i;r iy .Õjg fldarf<a'"
"fhduq wxlh : 4-3/11/2016/UD/521.","","",""
"","","2019 Tlaf;dan¾ ui 30 jeks Èk""",""
"1964 wxl 28 ork bvï w;alr .ekSfï ^ixfYdaê;& mk;ska","","",""
"","","uykqjr lvj;a i;r iy .Õjg fldarf<a",""
"ixfYdaê; mßÈ bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh&","","",""
"","","m%dfoaYSh f,alï ld¾hd,fha § h'",""
"7 jeks j.ka;sh hgf;a wxl 2104$21 yd 2019'01'01 Èke;sj","","",""
".eiÜ m;%fha m< lrk ,o ±kaùfï i|yka uq,sl msUqre wxl","11-1174","",""
