"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)"
"","(m) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","$ba 
fhzpfis  my;yJ 
fl;blq;fisf;"
"","nfhs;tdT nra;jy;> nfhs;Sjy;> thliff;F vLj;"
"","jy;> eph;khzpj;jy; Gduikj;jy; kw;Wk; NtWtif"
"5","ahfg; ngWjYk; mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;"
"","Nfhs;fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhd"
"","njdf; fUjf;$bathW mtw;iwf; ifahSjYk;"
"","my;yJ ifAjph;j;jYk;@"
"","(M)
gpizg;nghWg;Gld;  my;yJ  gpizg;nghWg;"
"10","gpd;wp  epjpfisf;  fldhfg;  ngWjYk;  my;yJ"
"","jpul;LjYk;  kw;Wk;  fhrhf  my;yJ  nghUshf"
"","khdpaf;nfhilfisAk;> nfhilfisAk; my;yJ"
"","ed;nfhilfisAk; ngWjYk;:"
"","Mapd;> rigahdJ $l;Lj;jhgdj;jpw;F mspf;fg;"
"15","gl;l  vy;yh  ntspehl;L  khdpaf;nfhilfs;"
"","nfhilfs;  my;yJ  ed;nfhilfs;  njhlh;gpYk;>"
"","epjp vd;Dk; tplak; vt;tikr;rUf;Ff; Fwpj;jspf;"
"","fg;gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"20","vOj;jpyhd  Kd;dq;fPfhuj;ijg;  ngw;Wf;nfhs;"
"","sy; Ntz;Lk;@"
"","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","vd;gtw;iw  Mf;FjYk;>  tiujYk;>  Vw;Wf;"
"25","nfhs;SjYk;> fopg;gdT nra;jYk;> Gwf;Fwpg;gpL"
"","jYk;>  ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;>"
"","toq;FjYk;  kw;Wk;  VNjDk;  tq;fpapy;  fzf;F"
"","fisj; jpwj;jYk;> njhopw;gLj;jYk;> NgZjYk;>"
"","%btpLjYk;@"
"30","(<) $l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhf cldbahfj;"
"","Njitg;glhj  VNjDk;  epjpfis  rig  jPh;khdpf;"
"","ff;$bajhd mj;jifa Kiwapy; KjyPLnra;jYk;@"
