"","10
= ehj mf];jhd rh;tNjr Gj;j jpahd epiya",""
"","nrayhw;Wifr; rq;fk; ($l;bizj;jy;)",""
"","11. (1) FOthdJ xt;nthU epjpahz;bw;Fkhd $l;Lj;","tUlhe;j"
"","","mwpf;if."
"","jhgdj;jpd; nraw;ghLfs; gw;wpa mwpf;ifnahd;iwj; jahhpj;",""
"","jy; Ntz;Lnkd;gJld;> mj;jifa mwpf;ifia> fzf;fha;T",""
"","nra;ag;gl;l  fzf;Ffs;  gw;wpa  $w;Wld;  Nrh;j;J  r%f",""
"5","Nritfs;  vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;",""
"","jspf;fg;gl;Ls;sNjh  me;j  mikr;rpd;  mikr;Rr;  nra",""
"","yhsUf;Fk;> 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"","r%fNrit xOq;fikg;Gfs; (gjpTnra;jYk; Nkw;ghh;it",""
"","nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT r%fNrit",""
"10","xOq;fikg;Gfs; gjpthsUf;Fk;> mj;jifa mwpf;if ve;j",""
"","Mz;L  njhlh;ghdNjh  me;j  Mz;il  mLj;JtUk;",""
"","Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh; rkh;g;gpj;",""
"","jYk; Ntz;Lk;.",""
"","(2) epjpahz;bd; NghJ $l;Lj;jhgdj;jpdhy; ngwg;gl;l",""
"15","ntspehl;L kw;Wk; cs;ehl;Lg; gzq;fs; njhlh;ghf jdp",""
"","Ntwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;",""
"","ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"","12.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","","nrYj;j"
"",",Uf;fpd;wjhd kd;wj;jpd; vy;yhj; jdpRfSk;> nghWg;Gf;",""
"","","Ntz;ba"
"20","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;","itAk;"
"","","kd;wj;jpw;F"
"","jpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W",""
"","","nrYj;jg;glw;"
"","kd;wj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","","ghydit"
"","nrYj;jg;glw;ghydthd xg;gg;gzq;fSk;> cjTnjhif","Akhd"
"","","jdpRfs;."
"","fSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr;",""
"25","nrYj;jg;glYk; Ntz;Lk;.",""
"","13. ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","","mirTs;s"
"","VNjDk;  nfhs;tdT>  khdpaf;  nfhil>  nfhil  ,Wjp",""
"","","my;yJ"
"","tpUg;ghtzf; ifaspg;G vd;gtw;wpd; gaidf; nfhz;L","mirtw;w"
"","","Mjdj;ij"
"","my;yJ NtWtifahf mjw;F chpj;jhf;fg;glf;$bajhd",""
"","","itj;jpUf;f"
"30","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;",""
"","","yhk;."
"","nfhs;tjw;Fk; itj;jpUg;gjw;Fk; rl;lg;gb  Mw;wYilajhjYk;",""
