"","1
isú,a .=jka fiajd ^ixfYdaOk&",""
"","t,a'ã'-´' 29$2023",""
"","2010 wxl 14 ork isú,a .=jka fiajd mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'1'1'1'1'    fï  mk;  2023  wxl              ork  isú,a  .=jka  fiajd","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'  2010  wxl  14  ork  isú,a  .=jka  fiajd  mkf;a  6  jk","2010 wxl"
"","","14  ork"
"","j.ka;sh"" tys ^3& jk Wmj.ka;sfha ^b& fþoh bj;a lr"" ta",""
"","","mkf;a"
"","fjkqjg""  my;  oelafjk  fþoh  wdfoaY  lsÍfuka  fuhska",""
"","","6  jk"
"","ixfYdaOkh lrkq ,efí(-","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","—^b&
31 jk j.ka;sfha ^t&"" ^ta&"" ^T&"" ^´& fyda ^l& fþofha",""
"10","",""
"","k
Y
Ñ;j i|yka ..k kdúl fiajd"" tlS j.ka;sfha",""
"","^w& iy ^wd& fþoj, ksYaÑ;j i|yka hï ..k",""
"","hd;%dx.khl § iemhSu i|yd fiajd imhkakka",""
"","f,i  tla  ;eke;a;l=  fyda  Bg  jeä  ;eke;a;ka",""
"","ixLHdjla m;a lrkq ,eìh hq;= h(",""
"15","tfia jqj o"" 31 jk j.ka;sfha ^w& fyda ^wd& fþofha",""
"","ksYaÑ;j olajd we;s hï ..k hd;%dx.khl § fï",""
"","fþofha i|yka ..k kdúl fiajd iemhSug fï",""
"","fþoh hgf;a m;a lrkq ,nk fiajd iemhqïlrejl=",""
"","leu;s fkdjkafka kï"" wud;Hjrhd úiska"" fï",""
"20","fþofha  i|yka  ..k  kdúl  fiajd  iemhSug",""
"","fjk;a hï fiajd iemhqïlrejl= m;a lrkq ,eìh",""
"","yels h'˜'",""
