"","“shall  consist  of 
the 
following 
five"
"","members: -"
"10","(i) 
a 
representative 
from 
the"
"","Ministry 
of 
the  Minister"
"","holding a post not below an"
"","Additional  Secretary  or  an"
"","equivalent  position 
in 
that"
"15","Ministry;"
"","(ii) 
a  Deputy  Secretary 
to 
the"
"","Treasury;"
"","(iii)   one person who has at least"
"","fifteen  years  of  experience"
"20","in  power  system  operation"
"","and planning;"
"","(iv)    one person who has at least"
"","fifteen  years  of  experience"
"","in procurement; and"
"25","(v)    one person who has at least"
"","fifteen  years  of  experience"
"","in  any  one  or  more  of  the"
"","following fields: -"
