"","","","“competitive and transparent procurement","","","","",""
"","","process;”;","","","","","",""
"","(2)   in","subsection","(2)","of","that","section,","by","the"
"25","","substitution","for","the  words","","“at 
its","","earliest"
"","","convenience,”,  of","","the  words","","“within","","thirty"
"","","working  days  of","","the  date  of  receipt  of  any","","","",""
"","","recommendation,”;","","","","","",""
"","(3)   in","subsection","(3)","of","that","section,","by","the"
"30","","substitution","for 
all","","the  words","","from","“The"
"","","Minister” to “National System Operator:”, of the","","","","","",""
"","","words “The Minister may by Order published in","","","","","",""
