"","","competitive Wholesale Electricity Market” and","","","","","","",""
"","","“in terms of sub-paragraph (ii) of paragraph (b)","","","","","","",""
"20","","","","","","","","",""
"","","of subsection (2) of section 30” respectively.","","","","","","",""
"","18.  Section  30  of","","the  principal  enactment","","","","is  hereby","","Amendment"
"","","","","","","","","","of section"
"","amended as follows: -","","","","","","","",""
"","","","","","","","","","30 of the"
"","","","","","","","","","principal"
"","(1)   in","subsection","(1)","of","that","section,","by","the","enactment"
"","","substitution  for","","the  words  “specify","","","the  date","",""
