"","(i)    the hydropower generation;"
"","(ii)  Norochcholei 
Lakvijaya"
"","Coal 
Power 
Plant 
and"
"","Lanka Coal Company (Pvt)"
"5",""
"","Limited;"
"","(iii) 
the 
thermal 
power"
"","generation  other 
than  coal"
"","power generation;"
"","(iv)  
the  Mannar  Thambapavani"
"10","Wind Power Plant; and"
"","(v) 
Trincomalee 
Power"
"","Company Limited;”;"
"","(2)  by  the  repeal  of  items  (b),  (c)  and  (d)  of  that"
"","Schedule;"
"15","(3) by the repeal of item (e) of that Schedule and the"
"","substitution therefor, of the following item: -"
"","“(e)  one  company  of  which  one  hundred  per"
"","centum  of  the  shares  are  held  by  the"
"","Secretary  to  the  Treasury  to  take  over"
"20",""
"","the assets, liabilities and functions of the"
"","Ceylon Electricity Board, as referred to"
"","in the preliminary transfer plan, relating"
"","to –"
"","(i)  
the  development,  maintenance"
"25","and  operation  of 
the  physical"
"","infrastructure that makes up the"
"","National Grid of Sri Lanka;"
