"","12.  Section  14  of","","the  principal  enactment","","","","is  hereby","",""
"","amended as follows: -","","","","","","","",""
"","","","","","","","","","the"
"","(1)   in","subsection","(1)","of","that","section,","by","the",""
"10","","substitution","for","the  words  “more","","","than","fifty",""
"","","per  centum”,  of  the  words  “one  hundred  per","","","","","","",""
"","","centum”;","","","","","","",""
"","(2)   in","subsection","(2)","of","that","section,","by","the",""
"","","substitution  for  the  words  “Any  person  who”,","","","","","","",""
"15","of","the  words","and","","figures","“Any","company","",""
"","","incorporated  in  terms  of  the  Companies  Act,","","","","","","",""
"","","No. 07 of 2007, which”; and","","","","","","",""
"","(3)   in","subsection","(3)","of","that","section,","by","the",""
"","","substitution for the words “a person who”, of the","","","","","","",""
"20","","words “a company, which”.","","","","","","",""
