"","(iii) 
accounting; or"
"","(iv) 
commercial law,"
"","and one of whom shall be appointed as the"
"","Chairperson by the Minister."
"5","(8)  (a)  The  members  of  the  Boards  of"
"","Directors  of  the  companies  referred  to  in"
"","subsections  (4),  (5),  (6)  and  (7)  including"
"","the  Chairperson,  shall  hold  office  for  a"
"","period of three years unless removed from"
"10","the office by the Minister."
"","(b) The Minister may re-appoint any such"
"","member including the member appointed as"
"","the Chairperson for a further term of three"
"","years."
"15","(9)  The  Boards  of  Directors  of 
the"
"","companies  referred  to  in  subsections  (4),"
"","(5), (6) and (7), shall –"
"","formulate 
the 
draft 
of 
the 
(a)"
"","following policies, from time to"
"20","time: -"
