"","","","made  under  section  30,  the  provisions  of","","","","","",""
"5","","","subsections (4) and (5) shall cease to be in","","","","","",""
"","","operation.”.","","","","","","",""
"","12.  Section  14  of","","the  principal  enactment","","","","is  hereby","","Amendment of"
"","","","","","","","","","section 14 of"
"","amended as follows: -","","","","","","","",""
"","","","","","","","","","the"
"","","","","","","","","","principal"
"","(1)   in","subsection","(1)","of","that","section,","by","the","enactment"
"10","","substitution","for","the  words  “more","","","than","fifty",""
