"(d)","extend the period of time within which the terms and conditions of the voluntary"
"","retirement scheme shall be prescribed."
"","Clause  15:  This  clause  amends  section  20  of  the  principal  enactment  and  the  legal  effect  of"
"the section as amended is to introduce certain limitations that should be applicable in issuing a",""
"generation licence or a distribution licence.",""
"","Clause 16: This clause amends section 24 of the principal enactment and the legal effect of the"
"section as amended is to enhance the clarity of the provisions of that section.",""
"","Clause 17: This clause amends section 29 of the principal enactment and the legal effect of the"
"section as amended is to make provisions for the Regulator to consult the Ministry of Finance in",""
"prescribing the tariff in accordance with the national tariff policy.",""
"","Clause  18:  This  clause  amends  section  30  of  the  principal  enactment  and  the  legal  effect  of"
"the section as amended is to introduce provisions to specify four Electricity Markets of which the",""
"National Electricity Market consists.",""
"","Clause 19: This clause amends section 52 of the principal enactment and the legal effect of the"
"section as amended is to introduce definitions for the expressions “National Energy Policy and",""
"Strategies of Sri Lanka” and “security constrained economic dispatch”.",""
"","Clause 20: This clause amends Schedule I of the principal enactment and is consequential to the"
"amendments made by clause 13.",""
