"","^255 jk wêldrh jQ& k.r iNd wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1' fuu mk; 2023 wxl       ork k.r iNd ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 1939 wxl 61 ork k.r iNd wd{dmk; iy 1987 wxl 18","255  jk"
"","","wêldrhg"
"","ork  k.r  iNd  ^ixfYdaOk&  mkf;a  ^255  jk  wêldrh  jQ&",""
"","","10^2&we  w¨;a"
"","10^2&wd j.ka;shg blaì;sj my; i`oyka j.ka;sh fuhska we;=<;a",""
"","","j.ka;sh"
"","lrkq  ,nk  w;r""  th  tu  mkf;a  10^2&we  j.ka;sh  f,i","we;=<;a  lsÍu"
"","n,d;aul úh hq;= h:–",""
