"","3
National Photographic Art Society",""
"","of Sri Lanka (Incorporation)",""
"","5.    The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate"
"","out in such manner so as not to create any conﬂ ict between",""
"","","to ensure"
"","the work of the body corporate and any work being carried",""
"","","no conﬂ ict"
"","out  simultaneously  by  any  Ministry  or  Department  of  the","with work of"
"5","","Ministry or"
"","Government or any Provincial Council.",""
"","","Department"
"","","of the Central"
"","","Government"
"","","or Province"
"","6. (1) Subject to the provisions of this Act, management","Management"
"","","of the affairs"
"","and the administration of the body corporate shall be carried",""
"","","of the body"
"","out  by  a  an  Executive  Committee  (hereinafter  referred",""
"","","corporate"
"","to  as  “the  Committee”)  consisting  of  such  number  of",""
