"","2","2019 wxl 9 ork"
"","","Y%S ,xld ;lafiarelrejkaf.a wdh;k ^ixfYdaOk& mk;"
"","“idudðlhka",""
"","","2w' wdh;kfha idudðlhka fY%aKs.; lsÍu"
"","fY%
aKs.;",""
"","","fï mkf;a “w” Wmf,aLkfha ksYaÑ;j olajd"
"","lsÍu'",""
"","","we;s wdldrhg úh hq;= h'”'"
"m%Odk  m%{ma;sfha","5'5'5'5'5'","m%Odk m%{ma;sfha 5 jk j.ka;sfha ^T& fþohg blaì;sj"
"5  jk  j.ka;sh","",""
"","","u my; oelafjk w¨;a fþo we;=<;a lsÍfuka m%Odk m%{ma;sfha"
"ixfYdaOkh  lsÍu'","",""
"","5 jk j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-",""
"","","“^TT& ixia:dj úiska WÑ; hhs i,lkq ,nk ;lafiare"
"","","m%ñ;s l,ska l, ksYaph lsÍu¦"
"","^TTT&","wLKav  jD;a;Sh  ixj¾Okh  i|yd  jQ  jD;a;Sh"
"","","k
m
K;ajh we.ehSfï l%ufõohla fyda fjk;a hï"
"","","wjYH;djhla fyda ksYaph lsÍu¦”'"
"m%Odk  m%{ma;sfha","6'6'6'6'6'","m%Odk m%{ma;sfha 7 jk j.ka;sh fuhska bj;a lrkq"
"7  jk  j.ka;sh","",""
"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"ixfYdaOkh  lsÍu'","",""
"",",efí(-",""
"","“wdh;kfha","7'     ^1&  fï mkf;a “wd”˜ Wmf,aLkfha ksYaÑ;j"
"","idudðl;ajh",""
"","","olajd we;s iqÿiqlï iy m<mqreoao imqrd,kq ,nk"
"","i|yd b,a¨ï",""
"","","hï  ;eke;a;l=  úiska  fï  mkf;a  “we”"
"","lsÍu'",""
"","","Wmf,aLkfha i|yka wdlD;shg wkqj iy i|yka"
"","","wdldrhg wdh;kfha idudðl;ajh i|yd b,a¨ï"
"","","lrkq ,eìh  yels h'"
"","","^2& ^1&     jk Wmj.ka;sh hgf;a ksis mßos b,a,Sula"
"","","bÈßm;a  lr  we;s  hï  ;eke;a;l=  kshñ;"
"","","we;=<;aùfï .dia;= iy idudðl .dia;= f.ùfï"
"","","§  wdh;kfha  idudðlhl=  jYfhka  kdu"
"","","f,aLk.; lrkq ,eìh yels h'”'"
"m%Odk  m%{ma;shg","7'7'7'7'7'","m%Odk m%{ma;sfha 7 jk j.ka;shg blaì;sj u my;"
"7w"" 7wd"" 7we iy","",""
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta"
"7wE  w¨;a  j.ka;s","",""
"","","j.ka;s m%Odk m%{ma;sfha 7w"" 7wd"" 7we iy 7wE j.ka;s f,i"
"we;=<;a  lsÍu'","",""
"","n,d;aul úh hq;=h(-",""
