"","Mw;Wg;gLj;Jjy; Ntz;Lk;."
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs;"
"1 5","vt;thwpUg;gpDk; -"
"","(m)
2003 Mk; Mz;bd; 21 Mk;"
"",",yf;f> kj;jpa];j (tpNrl"
"","t F j p f i s r ;  
r h h ; e ; j"
"","gpzf;Ffs;) rl;lj;jpd; 4 Mk;"
"2 0","gphptpd;fPo;  kj;jpa];jh;fs;"
"","Fohk;  epakpf;fg;gl;buhj"
"","tplj;J@ my;yJ"
"","(M)
x d ; g j h k ;     g p h p t p d ; f P o ;"
"","m i k j ; J U t h f ; f g ; g l ; l"
"2 5","kj;jpa];j  rignahd;W>"
"","mNj tpNrl kj;jpa];j rig"
"",",lg;gug;Gf;fhf  2003  Mk;"
"","Mz;bd;  21  Mk;  ,yf;f>"
"","kj;jpa];j  tpNrl  tFjp"
"3 0","fisr;rhh;e;j  gpzf;Ffs;)"
"","rl;lj;jpd;  Vw;ghLfspd;fPo;"
"","epakpf;fg;gl;l  Fohj;jpd;"
"","jtprhsUf;F  %d;W  khj"
"","fhyg;gFjpapDs;  tpz;zg;"
"","gj;ij    Mw;Wg;gLj;jj;"
"3 5",""
"","jtWfpd;wtplj;J>"
