"","9
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&"
"","^we&
^xxix& jk whs;ufha"" —^2011 ckjdß ui 1 jk"
"","Èk isg n,mj;ajk mßÈ&˜ hk jpk iy b,lalï"
"","fjkqjg  ^2011  ckjdß  ui  1  jk  Èk  isg"
"","n,mj;ajk mßÈ"" tfy;a fï ^ixfYdaOk& mk;"
"5","l
hd;aulùu wdrïN jk Èkg fmrd;=j&˜ hk jpk"
"","iy b,lalï wdfoaY lsÍfuka;"
"","^wE&
^xxxiii& jk whs;ufha"" —hï j¾.hl lDIsld¾ñl"
"","ksIamdok  fyda  me,  j.dlrejl=˜    hk  jpk"
"","fjkqjg  —fï  ^ixfYdaOk&  mk;  l%shd;aulùu"
"10","wdrïN  jk  Èkg  fmrd;=j""  hï  j¾.hl"
"","lDIsld¾ñl ksIamdok fyda me, j.dlrejl=˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;"
"","^b&
^xxxvi&  jk  whs;ufha  —frÈms<s'˜  hk  jpk"
"","fjkqjg    —frÈms<s  [fï  ^ixfYdaOk&  mk;"
"15","l%shd;aulùu wdrïN jk Èkg fmrd;=j].˜ hk"
"","jpk iy b,lalï wdfoaY lsÍfuka;˜'"
