"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2018 wxl    ork tl;= l< w.h u; nÿ","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 22",""
"","","22  jk"
"","jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha m<uqjk w;=reúOdkfha",""
"","","j.ka;sh"
"","^w& fþofha —2016 fkdjeïn¾ ui 1 jk Èkg fmrd;=j˜ hk",""
"","","ixfYdaOkh"
"","jpk iy b,lalïj,ska wdrïNj —remsh,a ye;a;E myla úh","lsÍu'"
"10","hq;= h;˜ hkafkka wjika jk jpk iy b,lalï fjkqjg",""
"","my; ±lafjk fldgi wdfoaY lsÍu u`.ska fuhska ixfYdaOkh",""
"","lrkq ,efí:—",""
"","—weÕ¿ï i|yd my; wkqm%udKhkag wkqj úh hq;= h:—",""
"","^i&
2016  fkdjeïn¾  ui  1  jk  Èkg  fmrd;=j",""
"15","wdrïN jk hï ld,iSudjla i|yd tjeks tla",""
"","tla weÕ¿ula i|yd remsh,a úis myhs;",""
"","^ii&
2016 fkdjeïn¾ ui 1 jk Èk fyda tÈkg",""
"","miq wdrïN jk"" tfy;a fï ^ixfYdaOk& mk;",""
"","l%shd;aulùu wdrïN jk Èk fyda tÈkg miq",""
"20","blaì;sj  u  jk  Èfkka  wjika  jk  hï",""
"","ld,iSudjla i|yd tjeks tla tla weÕ¿ula",""
"","i|yd remsh,a ye;a;E myhs;",""
"","^iii& fï ^ixfYdaOk& mk; l%shd;aulùu wdrïN jk",""
"","Èk fyda tÈkg miq wdrïN jk"" hï ld,iSudjla",""
"25","i|yd  f¾.=  ld¾hh  i|yd  jk  ixfhdað;",""
"","j¾.SlrK YS¾I wxl hgf;a y÷kdf.k we;s",""
"","ldka;d hg l,siï"" fïia iy fndlai¾ fldg",""
"","l,siï yer tjeks tla tla weÕ¿ula i|yd",""
"","remsh,a ye;a;E myhs;",""
