"","2","2013 Mk; Mz;bd; 30 Mk; ,yf;f> cs;~ujpfhu"
"","","rigfs; ntw;wplq;fis epug;Gjy;"
"","","(tpNrl Vw;ghLfs;) rl;lk;"
"","","fl;lisr;  rl;lj;jpy;  cl;GFj;jg;gl;l  66M  vd;Dk;  gphptpd;"
"","","(4)  Mk;    cl;gphptpy;  Fwpj;Jiuf;fg;gLk;  #o;epiyfspy;"
"","","khefu  Kjy;th;  gjtpapy;  Vw;gLfpd;wtplj;J>  mg;NghJ"
"","","mt;Tl;gphptpd;  Vw;ghLfs;  mJ  njhlh;gpy;  Vw;Gilad"
"","thjy; Ntz;Lk;.",""
"rl;lj;jpd;","","3.    ,r;rl;lj;jpd; Vw;ghLfs; ,r;rl;lk; njhlq;Fk; Njjpap"
"fhyg;gFjp.","",""
"","","ypUe;J njhlq;fp ehd;fhz;L fhyg;gFjpnahd;wpw;F tYtpy;"
"",",Uj;jy; Ntz;Lk;.",""
"nry;Ygbahf;Fjy;.","","4. 2013> rdthp 1 Mk; Njjp njhlq;Ffpd;wJk; ,r;rl;lk;"
"","","njhlq;Ffpd;w  Njjpad;W  Kbtilfpd;w  fhyg;gFjpapd;"
"","","NghJ>  2012  Mk;  Mz;bd;  22  Mk;  ,yf;f>  cs;~ujpfhu"
"","","rigfs;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;  eilKiwf;F  tUk;"
"","","Njjpf;F      Neh;Kd;duhd  ehsd;W  eilKiwapypUe;j"
"","","(262 Mk; mj;jpahakhd) cs;~ujpfhurigfs; Njh;jy;fs;"
"","fl;lisr;","rl;lj;jpd;  Vw;ghLfspd; 
epajpfspd;gb"
"","","epug;gg;gl;l khefu Kjy;th;> gpujp khefu Kjy;th; my;yJ"
"","","cWg;gpdhpd;  VNjDk;  gjtp  ntw;wplkhdJ  typjhf"
"","","epug;gg;gl;lnjdf; fUjg;gLjy; Ntz;Lk;."
