"","effective 
remedy  and  benefits 
to 
the"
"","communities or groups of aggrieved persons"
"","and shall include-"
"5","(a) means  of  remembrance  of  deceased"
"","persons, including memorials;"
"","(b)
development of infrastructure;"
"","(c)
educational programmes, training, and"
"","skills development programmes;"
"10","(d)
community  development  programmes"
"","or services; and"
"","(e)
other  appropriate  programmes  as"
"","identified by the Office of Reparations"
"","in 
consultation 
with 
affected"
"15","communities;"
