"","PART  III",""
"","SECRETARIAT",""
"","14.
(1) The Office for Reparations shall have a Secretariat","Secretariat."
"","which  shall  be  charged  with  the  responsibility  for  the",""
"5","administration of the affairs of the Office for Reparations.",""
"","(2)  The  Office  for  Reparations  shall  appoint  a  Director",""
"","General, who shall be the Chief Executive Officer of the Office",""
"","for Reparations.",""
"","(3) There may be appointed, by the Office for Reparations,",""
"10","such other officers and servants as may be necessary to assist",""
"","the Office for Reparations in the exercise and performance of",""
"","its powers and functions.",""
"","15.
(1) At the request of the Office for Reparations, any","Appointment"
"","","of  public"
"","officer  in  the  public  service  may  with  the  consent  of  that",""
"","","officers  to  the"
"15","officer  and  the  Secretary  to  the  Ministry  of  the  Minister",""
"","","staff  of  the"
"","assigned the subject of Public Administration, be temporarily","Office  for"
"","","Reparations."
"","appointed to the staff of the Office for Reparations for such",""
"","period as may be determined by the Office for Reparations or",""
"","with like consent, be permanently appointed to such staff.",""
"20","(2) Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Office  for  Reparations,  the",""
"","provisions  of  subsection  (2)  of  section  14  of  the  National",""
"","Transport Commission Act, No. 37 of 1991, shall, mutatis",""
"","mutandis apply to and in relation to him.",""
"25","(3) Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Office  of  Reparations,  the",""
"","provisions  of  subsection  (3)  of  section  14  of  the  National",""
"","Transport Commission Act, No. 37 of 1991, shall, mutatis",""
"","mutandis apply to and in relation to him.",""
