"","18
Office for Reparations",""
"","22.
(1) The Office for Reparations may make rules for","Rules."
"","matters which rules are required to be made.",""
"","(2) Every rule made under this Act shall be placed before",""
"","Parliament and published in the Gazette within a reasonable",""
"5","period not exceeding three months.",""
"","(3) The Policies on Reparations and guidelines approved",""
"","by the Cabinet of Ministers shall be placed before Parliament",""
"","and published in the Gazette within a reasonable period not",""
"","exceeding three months.",""
"10","(4) Notwithstanding the provisions of this Act, Policies",""
"","on Reparations and guidelines authorizing disbursement of",""
"","funds  shall  be  placed  before  Parliament  for  approval  and",""
"","published  in  the  Gazette  within  a  reasonable  period  not",""
"","exceeding three months, and any disbursement in terms of",""
"15","such  Policies  on  Reparations  and  guidelines  shall  only  be",""
"","effected after such approval.",""
"","2
3.
(1) The members of the Office for Reparations (for","Members  &c."
"","","deemed  to  be"
"","the limited purpose of their functions under this Act) and the",""
"","","public"
"","officers and servants shall be deemed to be public servants",""
"","","servants."
"20","for the purposes of the Penal Code (Chapter 19), the Bribery",""
"","Act (Chapter 26) and the Evidence Ordinance (Chapter 14).",""
"","(2) The Office for Reparations shall be deemed to be a",""
"","scheduled institution within the meaning of the Bribery Act",""
"","(Chapter 26), and the provisions of that Act shall be construed",""
"25","accordingly.",""
"","24.
(1) The Office for Reparations may delegate to the","Delegation  of"
"","","Powers."
"","Chief Executive Officer, or any other member or officer thereof,",""
"","any of its powers and functions.",""
"","(2) The Chief Executive Officer, member or officer to whom",""
"30","any of the powers or functions of the Office for Reparations",""
"","has been delegated shall exercise and perform such powers",""
"","and functions subject to the general or specific directions of",""
"","the Office for Reparations.",""
