"10","contained in the First, Second, Third and"
"","Fourth  Geneva  Conventions  of  1949),  as"
"","applicable  –"
"","(i)
in the course of, consequent to, or in"
"","connection  with  the  conflict  which"
"15","took place in the Northern and Eastern"
"","Provinces or its aftermath; or"
"","(ii)
in  connection  with  political  unrest"
"","or civil disturbances; or"
"","(iii)
in  the  course  of  systematic  gross"
"20","violations of the rights of individuals,"
"","groups or communities of people of"
"","Sri Lanka; or"
"","(iv)
due to an enforced disappearance as"
"","defined 
in 
the 
International"
"25","Convention for the Protection of all"
"","Persons 
from 
Enforced"
"","Disappearance Act, No. 5 of 2018;"
