"","AN ACT TO AMEND THE CONVENTION ON THE SUPPRESSION OF",""
"","TERRORIST FINANCING ACT, NO. 25 OF 2005.",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Convention  on  the","Short  title."
"Suppression  of    Terrorist  Financing  (Amendment)  Act,","",""
"No. 3 of 2013.","",""
"2.","Section 3 of the Convention on the Suppression of","Amendment  of"
"","","section  3  of  Act,"
"Terrorist Financing Act, No. 25 of 2005 (hereinafter referred","",""
"","","No.  25  of  2005."
"to  as  the  “principal  enactment”)  is  hereby  amended  as","",""
"follows:—","",""
"(1)","by  the  repeal  of  subsection  (2A)  thereof  and  the",""
"","substitution therefor of the following:—",""
"","“(2A) Any person who unlawfully and willfully",""
"","by  any  direct  or  indirect  means  provides  or",""
"","conspires to provide, material support or resources",""
"","to any terrorist, terrorists or a terrorist organization",""
"","shall be guilty of an offence under this Act.”;",""
"(2)","in subsection (3) thereof by the substitution for the",""
"","words and figures “specified in subsection (1) or",""
"","subsection  (2)  of  this  section”  of  the  words  and",""
"","figures “specified in subsection (1), subsection (2)",""
"","or subsection (2A) of this section”; and",""
"(3)","in subsection (4) thereof by the substitution for the",""
"","words  and  figures  “under  subsection  (1)  or",""
"","subsection (2) of this section,”, of the words and",""
"","figures  “under  subsection  (1),  subsection  (2)  or",""
"","subsection (2A) of this section,”.",""
