"","rq;tpjhd ($l;bizj;jy;)",""
"","(v)
r%f eyNdhk;G epfo;r;rpj; jpl;lq;fspy; gq;Nfw;wy;@",""
"","(V) Mw;wyw;Nwhh; kw;Wk; KjpNahUf;F cjTk;  epfo;r;rpj;",""
"","jpl;lq;fis eilKiwg;gLj;jy;@",""
"","(I)
vkJ  tpfhiu  kw;Wk;  mjDld;  rk;ge;jg;gl;l",""
"5","tpfhiufspy; tjpAk; gpf;Fkhh;fspd; mgptpUj;jp",""
"","nra;jy;>  ghJfhg;gspj;jy;  kw;Wk;  Ngzpg;  ghJ",""
"","fhj;jy;@",""
"","(x) mgptpUj;jp  nra;ag;gl  Ntz;ba  gpuNjrq;fis",""
"","mgptpUj;jp nra;jy; @ kw;Wk;",""
"10","(X)
$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F",""
"","mtrpakhdJk;> Neh;tpisthdJk;> tpUk;gj;jf;fJ",""
"","khd Vida vy;yhf; fUkq;fisAk; nra;jy;.",""
"","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fikthff; $l;Lj;jhgdkhdJ gpd;tUk; jj;J",""
"","","nghJj;"
"15","tq;fisf; nfhz;bUj;jy; Ntz;Lk;:-",""
"","","jj;Jtq;fs;."
"","(m)
$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;gLk;",""
"","fhzpfs; my;yJ fl;llq;fisf; nfhs;tdT nra;t",""
"","jw;Fk;> nfhs;Stjw;Fk;> thliff;F vLg;gjw;Fk;>",""
"","eph;khzpg;gjw;Fk; mj;Jld; NtW tifapy; ngW",""
"20","tjw;Fk;@",""
"","(M)
$l;Lj;jhgdj;jpd; fUkq;fSf;fhf tl;bAld; my;",""
"","yJ tl;bapd;wpf; fld;fisg; ngwTk; gzj;ijj;",""
"","jpul;lTk;@",""
"","(,)
nryhtzpg; gj;jpuq;fs;> fhNrhiyfs;> thf;FWjpg;",""
"25","gj;jpuq;fs; mj;Jld; Vida ifkhw;wf;$ba rhrdq;",""
"","fis Mf;fTk;> vOjTk;> ifNaw;fTk;> fopTfis",""
"","toq;fTk;>  Gwf;Fwpg;gplTk;>  nfhLf;fy;  thq;fy;",""
"","nra;aTk;> nfhs;tdT nra;aTk; tpw;gid nra;aTk;",""
"","kw;Wk; toq;fTk; tq;fpf; fzf;Ffisj; jpwf;fTk;>",""
"30","nraw;gLj;jTk; kw;Wk; KbTWj;jTk;@",""
