"","6
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","(c)
$l;Lj;jhgdj;jpd;  Mjdj;ij  eph;tfpj;jy;>",""
"","Kfhiknra;jy; mj;Jld; mjd; epjpfspd; fzf;F",""
"","fisg; NgZjYk; fzf;fha;T nra;jYk;@ mj;Jld;",""
"","(C)
nghJthf $l;Lj;jhgdj;jpd; mYty;fis Kfhik",""
"5","nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;.",""
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjpahdJ>",""
"","(1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gLtJNghd;W",""
"","mNjNghd;w $l;lj;jpYk;> mNjNghd;w KiwapYk; jpUj;jTk;>",""
"","khw;wTk; my;yJ mjw;F VNjDnkhd;iwr; Nrh;f;fTk; my;yJ",""
"10","e
f
fk; nra;aTk;glyhk;.",""
"","(3) ,r;rl;lk; eilKiwf;FtUk; jpdj;jpw;F Ke;jpa jpdj;jpy;",""
"","tYtpYs;sjhd xOq;fikg;gpd; tpjpfs; ,r;rl;lj;jpdJk;",""
"","my;yJ NtW vOj;jpyhd NtNwNjDk; rl;lj;jpdJk; Vw;ghL",""
"","fSf;F xt;thjdthftpuhj tifapy; ,r;rl;lj;jpd;fPo; Mf;fg;",""
"15","gl;l $l;Lj;jhgdj;jpd; tpjpfshff; fUjg;gly; Ntz;Lk;.",""
"","(4) $l;Lj;jhgdj;jpd; vy;yh cWg;gpdh;fSk; $l;Lj;jh",""
"","gdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ij nfhz;b","$l;Lj;jhg"
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;jpw;fhf ngwg;gL",""
"","","epjpak;."
"20","fpd;w nfhil> md;gspg;G> xg;gg;gzk;> cjTnjhif> cWg;",""
"","ghz;ikf;  fl;lzq;fs;>  gq;Ffs;  kw;Wk;  fl;lzq;fshff;",""
"","fpilf;ff;$ba  vy;yhg;  gzq;fSk;  $l;Lj;jhgdj;jpd;",""
"","Kfhikr; rig mq;fPfhpf;Fk; xU tq;fpapy; my;yJ xd;Wf;F",""
"","Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;",""
"25","gly; Ntz;Lk;",""
"","(2)  $l;Lj;jhgdj;jpd;  nrhj;Jf;fisg;  Gduikj;jy;>",""
"","Nkk;gLj;jy; kw;Wk; mgptpUj;jp nra;tjw;fhd VNjDnkhU",""
"","ngWkhdj;Nja;T epjpankhd;wpid fldho; epjpankhd;wpid",""
"","$l;Lj;jhgdk; cUthf;fy; Ntz;Lk;.",""
