"","Coy;  vjph;g;G
131"
"","mj;jifa ntspehl;L gfpuq;f cj;jpNahfj;jUf;F mthepiw"
"","nthd;iw Kidfpd;w MnshUth;> ,r;rl;lj;jpd;fPo; ,yQ;rj;"
"","jtnwhd;iwg; Ghpfpd;whh; vd;gJld; Fw;wj;jPh;g;gspf;fg;gLt"
"","jd; kPJ xU kpy;ypad; &ghit tpQ;rhj Fw;wg;gznkhd;Wf;F"
"5","my;yJ VO Mz;Lfis tpQ;rhj f^opa kwpaw;wz;lidf;"
"","fhynkhd;Wf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;"
"","wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;."
"","(2)
,g;gphptpd; Nehf;fq;fSf;fhf> rh;tNjr njhop yhdJ>"
"","rh;tNjr cjtp toq;Ftjid cs;slf;Fk;."
"10","(3)
(m) mthepiwthdJ>   nrayhw;wTs;s my;yJ"
"","nrayhw;whjpUf;fTs;s  my;yJ  NtnwhU"
"","MSf;fhf nrayhw;wTs;s my;yJ nrayhw;wh"
"","jpUf;fTs;s ntspehl;L gfpuq;f cj;jpNahfj;"
"","jhpd;  ed;ikf;fhf  Kidag;gLfpd;wjh"
"15","vd;gijg; nghUl;gLj;jhky;@"
"","(M) Kidag;gl;l mthepiwthdJ>  ntspehl;L"
"","gfpuq;f cj;jpNahfj;jhpd; nray;fspy; my;yJ"
"","nra;ahikfspy;  cz;ikapy;  nry;thf;Fr;"
"","nrYj;jpAs;sjh  vd;gijg;  nghUl;gLj;jh"
"20","ky;@ my;yJ"
"","(,)
ntspehl;Lg;gfpuq;f  cj;jpNahfj;jUf;F"
"","Kidag;gl;l mthepiwthdJ> ntspehl;Lg;"
"","gfpuq;f  cj;jpNahfj;jh;  xUtuhf  mtuJ"
"","jd;ikapy; nry;thf;Fr; nrYj;jg;gLtjw;F"
"25","mtUf;F  Vw;Gilaw;ghyjhd  vOj;jpyhd"
"","rl;lj;jpdhy; mDkjpf;fg;gltpy;iyah my;"
"","yJ Njitg;gLj;jg;gltpy;iyah vd;gijg;"
"","nghUl;gLj;jhky;>"
"",",g;gphptpd;fPo;  mthepiwit  Kidfpd;w  MnshUth;"
"30",",g;gphptpd;fPo; jtnwhd;iwg; Ghpfpd;whh;."
