"","Coy;  vjph;g;G
56"
"","jtwhshpd;  Msilahsj;ij  epr;rapf;Fk;  Nehf;fj;Jf;fhf"
"","milahs  mzptFg;nghd;iwAk;  elhj;jyhk;  my;yJ"
"","elhj;Jtjw;F  mjpfhukspf;fyhk;@  mj;Jld;  mj;jifa"
"","Nehf;fj;Jf;fhf kiwthdNthh; ,lj;jpypUe;J rhl;rpahdth;"
"5","xU  re;Njfeghpd;  Msilahsj;ijf;  fz;lwptjid"
"",",ayr;nra;tjw;F  my;yJ  mDkjpg;gjw;F  mj;jifa"
"","mzptFg;gpy; gq;Fgw;Wk;gb mr;re;Njfegiu my;yJ NtW"
"","Mis  ePjpthd;  Njitg;gLj;jyhk;@  mj;Jld;  mj;jifa"
"","mzptFg;gpd;    eltbf;iffs;  gw;wpa  gjpNtnlhd;iwj;"
"10","jahhpf;fyhk; my;yJ jahhpf;fr;nra;ayhk;."
"","(2) Xuhk; cl;gphptpd;fPo; ePjpthDf;Fr; nra;ag;gl;l VNjDk;"
"","tpz;zg;gk; njhlh;gpyhd me;juq;fj;jd;ik Ngzg;gLjy;"
"","Ntz;Lnkd;gJld; ePjpapd; Nehf;fq;fSf;fhf mtrpakhff;"
"","$bathwhditAk;  ve;jg; Gydha;T njhlh;gpy; ePjpthdpd;"
"15","cjtp  ehlg;gLfpd;wNjh  me;jg;  Gydha;tpd;  Neh;ikiag;"
"","ghjpf;fhjtifapditAkhd mj;jifa fhpridfSf;fika"
"","Mizf;FOtpdhy;  Nfhug;gbd;>  mJ  gw;wpa  tof;Fel"
"","tbf;iffs; ,ufrpakhf elhj;jg;gLjYk; Ntz;Lk;."
