"20","(M)
ge;jp (m) ,d; cl;ge;jp (i) ,y; cj;Njrpf;fg;"
"","gl;lthW  nrayhw;Wtjw;fhd  ntFkjp"
"","nahd;whf>"
"","jdJ ed;ikf;fhftpUg;gpDQ;rhp my;yJ NtW vtNuDk;"
"","Mspd; my;yJ ,d;ndhU Mspd; ed;ikf;fhftpUg;gpDQ;rhp"
"25","me;j NtW MsplkpUe;J VNjDk; mthepiwit Neubahf"
"","my;yJ  Neubahfty;yhky;  Vw;Wf;nfhs;fpd;w  my;yJ"
"","Vw;Wf;nfhs;tjw;F cld;gLfpd;w my;yJ Kidfpd;w vtNu"
"","Dk;  Ms;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;  Nky;ePjp"
"","kd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ xU kpy;ypad;"
"30","&ghit tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ VO Mz;L"
"","fis  tpQ;rhj  f^opa  kwpaw;wz;lidf;  fhynkhd;Wf;F"
"","my;yJ mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid Mfpa"
"",",uz;Lf;Fk; MshjYk; Ntz;Lk;."
