"","(2) Mizf;FO -"
"","(m)
xU  ntspehl;L  murpd;  epWtdnkhd;Wld;"
"","my;yJ Kftuhz;ikAld; my;yJ mt;thizf;"
"","FOtpd;  jj;Jtq;fisAk;  flikfisAk;  xj;j"
"5","jj;Jtq;fisAk; flikfisAk; nfhz;Ls;s xU"
"","ntspehl;L murpd; murhq;fj;jpdhy; jhgpf;fg;"
"","gl;l rh;tNjr xOq;fikg;nghd;Wld; my;yJ"
"","Ml;fs; FOTld;@ my;yJ"
"","(M)
xU ntspehl;L rl;l tYTWj;jy; Kftuhz;ik"
"10","Ald;>"
"","mt;thizf;FOTf;Fk; kw;Wk; mj;jifa epWtdj;Jf;Fk;>"
"","Kftuhz;ikf;Fk; my;yJ mjpfhurigf;Fk; ,ilNaahd"
"","jfty;  ghpkhw;wk;  njhlh;gpy;  VNjDk;  cld;gbf;ifia"
"","my;yJ xOq;Nfw;ghl;il vOj;jpy; nra;ayhk;."
"15","(3) Xuhk; cl;gphptpd;fPo; njhlh;ghlg;gl;l my;yJ gfpug;gl;l"
"","my;yJ  (2)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;l  cld;gbf;if"
"","nahd;wpd; my;yJ xOq;Nfw;ghnlhd;wpd;fPo; ghpkhwg;gl;l"
"","jftyhdJ>  If;fpa  ehLfs;  rigapd;  CoYf;F  vjpuhd"
"","rkthaj;jpdhy; Nktg;gl;l Coy; gw;wpa jtnwhd;W my;yJ"
"20","mj;jifa  jtnwhd;Wf;F  fzprkhdsT  xj;jjhfTs;s"
"","jtnwhd;W gw;wpa Gydha;Tf;F> Fw;wtof;Fj; njhLg;Gf;F"
"","my;yJ  ePjpKiw  eltbf;iffSf;F  ,iaghdjhf"
"",",Uf;ff;$Lnkd  re;Njfpg;gjw;F  Mizf;FO>  epWtdk;>"
"","Kftuhz;ik my;yJ mjpfhurig epahakhd VJf;fisf;"
"25","nfhz;Ls;s VNjDk; jftyhf ,Uj;jy; Ntz;Lk;."
"","(4) Mizf;FOtpdhy; (2) Mk; cl;gphptpd;fPo; nra;ag;gl;l"
"","cld;gbf;iffs; my;yJ xOq;Nfw;ghLfs; -"
"","(m)
If;fpa  ehLfs;  rigapd;  CoYf;F  vjpuhd"
"","rkthaj;jpdhy; Nktg;gl;l jtnwhd;iw my;yJ"
"","Coiy  my;yJ  mj;jifa  jtnwhd;Wf;F"
"30",""
"","fzprkhdsT  xj;jjhfTs;s  jtnwhd;iw"
"","mikj;JUthf;Ffpd;w  VNjDk;  nray;gw;wp"
