"","Coy;  vjph;g;G
190"
"","''jfty; mspg;gth;"""" vd;gJ> ,bj;Jiug;gth; vd;gjid"
"","cs;slf;Ffpd;wJ@"
"","''ePjpKiw mYtyh;"""" vd;gJ murpayikg;gpy; mj;jifa"
"","nrhy;yikg;gpw;F  Fwpj;jspf;fg;gl;Ls;s  mNj"
"5","nghUisf; nfhz;bUj;jy; Ntz;Lk;@"
"","''epuw;gLj;jg;gl;l fk;ngdp"""" vd;gJ> 2007 Mk; Mz;bd;"
"","07  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpy;  mj;jifa"
"","nrhy;yikg;gpw;F Fwpj;jspf;fg;gl;l mNjnghUisf;"
"","nfhz;bUj;jy; Ntz;Lk;@"
"10","''cs;~ujpfhrig"""" vd;gJ> khefurig> efurig my;yJ"
"","gpuNjrrig  vd;W  nghUshFk;  vd;gJld;"
"","mj;jifa  VNjDk;  rigapdhy;  my;yJ  gpuNjr"
"","rigapdhy; gpuNahfpf;fg;gl;l> Ghpag;gl;l mj;Jld;"
"","epiwNtw;wg;gl;l  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"15","gzpfs; vd;gtw;Wf;F Nenuhj;jjhfTs;s my;yJ"
"","xj;jjhfTs;s  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfs;  vd;gtw;wiwg;  gpuNahfpg;gjw;Fk;>"
"","Ghptjw;Fk; kw;Wk;  epiwNtw;Wtjw;Fk; vd VNjDk;"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo; cUthf;fg;gl;l"
"20","my;yJ jhgpf;fg;gl;l VNjDk; mjpfhurigiaAk;"
"","cs;slf;Fk;@"
"","''mikr;rh;""""  vd;gJ>  murpayikg;gpd;  kw;wk;  44  Mk;"
"","my;yJ 45 Mk; cWg;Giuapd;fPohd ePjp vd;Dk;"
"","tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rh;  vdg;"
"25","nghUs;gLk;@"
