"","Coy;  vjph;g;G
20",""
"","(9)  Mizf;FOtpd;  Nfhhpf;ifapd;Nghpy;>  2018  Mk;",""
"","Mz;bd;  19  Mk;  ,yf;f>  Njrpaf;  fzf;fha;Tr;  rl;lj;jpd;",""
"","30 Mk; gphptpd;fPo; jhgpf;fg;gl;l ,yq;if mur fzf;fha;Tr;",""
"","Nritapd;  vtNuDk;  cWg;gpdh;>  mj;jifa  cWg;gpdhpd;",""
"5","rk;kjj;Jld; Mizf;FOtpdhy; mNjNghd;w rk;kjj;Jld;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;F",""
"","Mizf;FOtpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"","epakpf;fg;glyhk;  my;yJ  Mizf;FOtpdhYk;  2018  Mk;",""
"","Mz;bd;  19  Mk;  ,yf;f>  Njrpaf;  fzf;fha;Tr;  rl;lj;jpd;",""
"10","29  Mk;  gphptpd;fPo;  jhgpf;fg;gl;l  Njrpaf;  fzf;fha;T",""
"","mYtyfj;jpdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhf>",""
"","Xa;t{jpa my;yJ rfha epjpa chpikfs; njhlh;ghditAl;gl;l",""
"","mj;jifa  epajpepge;jidfspd;kPJ  Mizf;FOtpd;",""
"","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"15","27. Mizf;FOthdJ> mjd; jj;Jtq;fisAk; gzpfis","Mizf;FO"
"","","NtW"
"","Ak; KiwahfTk; gaDs;stifapYk; Ghptjw;F mtrpankd",""
"","","Mszpapdhpd;"
"","mJ fUJfpd;wthwhf eph;zapf;fg;gl;l fhy xg;ge;jq;fspd;kPJ",""
"","","Nritfisg;"
"","mj;jifa NtW mYtyh;fspdJk; Copah;fspdJk; Nrit","ngw;Wf;"
"","","nfhs;Sjy;"
"","fisg; ngw;Wf;nfhs;syhk;.",""
"20","28. (1) Mizf;FOtpd; vtNuDk; cWg;gpdh;> Mizf;FO","flikfis"
"","","Vw;FKd;dh;"
"","tpd; gzpg;ghsh; jiyikajpgjp my;yJ vtNuDk; mYtyh;",""
"","","ntspg;"
"","my;yJ Copah; my;yJ 27 Mk; gphptpd;fPo; mtuJ Nritfs;",""
"","","gLj;Jif"
"","jf;fitj;Jf;nfhs;sg;gLfpd;w NtnwtNuDkhs;> ,r;rl;lj;","ifnahg;g"
"","","kplg;gLjy;"
"","jpd; Vw;ghLfSf;Fg; gad;nfhLf;Fk; Nehf;fj;Jf;fhfj; jtpu",""
"25","my;yJ jfty;fisg; gfph;tjw;F ,r;rl;lj;jpd;fPo; Vw;ghL",""
"","nra;ag;gl;Ls;stplj;Jj;jtpu>  ,r;rl;lj;jpd;fPo;  mtuJ",""
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpg;gjpYk;  epiw",""
"","Ntw;WtjpYk; mthpdhy; ngwg;gl;l> my;yJ mtuJ mwpTf;F",""
"","tUfpd;w vitNaDk; jfty;fis ntspg;gLj;JjyhfhJ.",""
"30","(2) Mizf;FOtpd; xt;Nthh; cWg;gpdUk;> Mizf;FO",""
"","tpd;  gzpg;ghsh;  jiyikajpgjpAk;  kw;Wk;  xt;Nthh;",""
"","mYtyUk; my;yJ CopaUk; my;yJ 27 Mk; gphptpd;fPo;",""
"","mtuJ Nritfs; jf;fitj;Jf;nfhs;sg;gLfpd;w Ntnwt",""
