"","ngUtpuy; milahsq;fs; kw;Wk; MshUthpd; epiw"
"20","kw;Wk;  cau  mstPLfs;  vd;gtw;iw  cs;slf;F"
"","fpd;wJ@"
"","mq;fPfhpf;fg;gl;l murpay; fl;rp xd;W njhlh;gpy; ''gjtp"
"","jhq;Feh;fs;"""" vd;gJ> mj;jifa mq;fPfhpf;fg;gl;l"
"","murpay;  fl;rpapd;  jiyth;>  Jizj;jiyth;>"
"25","nrayhsh; my;yJ epiwNtw;Wf;FOtpd; cWg;gpdh;"
"","xUth; kw;Wk; mj;jifa murpay; fl;rp njhlh;gpy;"
"","gzpg;Gfis  toq;Ftjw;F  Kiwahf  jj;Jt"
"","kspf;fg;gl;l NtW vtNuDk; Ms; vdg;nghUs;gLk;"
"","mj;Jld; NghrfuhapDQ;rhp> jiytuhfthapDQ;"
"30","rhp> kjpAiuQuhfthapDQ;rhp my;yJ NtWtifapy;"
"","vt;thwhfpYk;> ngah; Fwpj;J epakpf;fg;gl;l mj;j"
"","ifa  murpay;fl;rpapd;  jiytiuAk;  cs;slf;F"
"","fpd;wJ@"
