"","(2) ,g;gphptpy;> ''Mizf;FOTf;F cjTfpd;w MnshUth;""""",""
"","vd;gJ –",""
"","(m)",",r;rl;lj;jpd; 73 Mk; gphptpd; epajpfspd;gbahd"
"","","jftyspg;gtnuhUth;@"
"5","(M)","rhl;rpnahUth;@"
"","(,)",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l"
"","","my;yJ elhj;jg;glTs;s tprhuiznahd;wpy;"
"","","my;yJ  Gydha;tpy;  my;yJ>  vLf;fg;gl;l"
"","","my;yJ  vLf;fg;glTs;s  NtNwNjDk;  top"
"10","","Kiwapy;>  rhd;wspg;gjw;nfd my;yJ Mtz"
"","","nkhd;iw  my;yJ  NtNwNjDk;  t];j;Jit"
"","","fhz;gpg;gjw;nfd  Mizf;FOtpd;  Kd;dh;"
"","","Njhd;wpAs;s> Njhd;Wfpd;w my;yJ Njhd;wTs;s"
"","","MnshUth;@"
"15","(<)",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l"
"","","my;yJ elhj;jg;glTs;s VNjDk; tprhuizapy;"
"","","my;yJ  Gydha;tpy;  my;yJ>  vLf;fg;gl;l"
"","","my;yJ  vLf;fg;glTs;s  NtNwNjDk;  top"
"","","Kiwapy;>  Mtznkhd;iw my;yJ NtNwNjDk;"
"20","","t];j;Jit fhz;gpg;gpj;Js;s my;yJ fhz;gpg;"
"","","gjw;F Kd;nkhopfpd;w  MnshUth;@ my;yJ"
"","(c)",",r;rl;lj;jpd;fPo; Mizf;FOtpdhy; elhj;jg;gl;l"
"","","my;yJ elhj;jg;glTs;s tprhuiznahd;wpy;"
"","","my;yJ  Gydha;tpy;  my;yJ>  vLf;fg;gl;l"
"25","","my;yJ  vLf;fg;glTs;s  NtNwNjDk;  top"
"","","Kiwapy;>  NtNwNjDk; Kiwapy; Mizf;FO"
"","","Tf;F cjtpAs;s> cjTfpd;w my;yJ cjtTs;s"
"","","MnshUth;>"
