"","gfph;e;Jnfhs;syhk;.",""
"","63.","(1) Mizf;FO -"
"","","(m)
,r;rl;lj;jpd;  Vw;ghLfSf;Fg;  gad;nfhLf;Fk;"
"","","NghJ mNj fUknkhd;wpd;kPJ my;yJ mjNdhL"
"10","","rk;ge;jg;gl;l  fUknkhd;wpd;kPJ  ntspehl;L"
"","","muRfspYs;s Fw;wg;Gydha;T mjpfhhpfSld;"
"","","my;yJ  rl;ltYTWj;jy;  mjpfhhpfSld;"
"","","njhlh;ghlyhk;@ mj;Jld;"
"","","(M)
,uz;lhk;  cl;gphptpd;fPo;  nra;ag;gl;l  Xh;"
"15","","cld;gbf;ifapd; my;yJ xOq;Nfw;ghl;bd;fPo;"
"","","VNjDk;  jftypd;  ghpkhw;wk;  njhlh;ghf"
"","","ntspehl;L  munrhd;wpd;  my;yJ  rh;tNjr"
"","","xOq;fikg;nghd;wpd;  my;yJ  Ml;fs;  FO"
"","","nthd;wpd;  VNjDk;  epWtdj;Jld;  my;yJ"
"20","","Kftuhz;ikAld;  my;yJ  Mizf;FOtpd;"
"","","jj;Jtq;fisAk;  flikfisAk;  xj;j  jj;Jq;"
"","","fisAk; flikfisAk; nfhz;Ls;s ntspehl;L"
"","","munrhd;wpd;  murhq;fj;jpdhy;  jhgpf;fg;gl;l"
"","","NtW epWtdj;Jld; my;yJ Kftuhz;ikAld;>"
"25","","Mizf;FOTf;Fk; kw;Wk; mj;jifa epWtdq;"
"","","fs;> Kftuhz;ikfs; my;yJ Ml;fs; FOf;fSf;"
"","","Fk;  ,ilNaAs;s  VNjDk;  cld;gbf;ifapy;"
"","","my;yJ xOq;Nfw;ghl;by; jug;gl;Ls;sthwhd"
"","","mj;jifa  epajp  epge;jidfspd;kPJ>  VNjDk;"
"","","mwpf;ifia  my;yJ  mj;jifa  jftiyg;"
"30","",""
"","","gfph;e;Jnfhs;syhk;."
