"","Coy;  vjph;g;G
116"
"","mj;jifa  Fw;wj;jPh;g;gpw;F  vjpuhf  Nkd;KiwaPnlhd;iwr;"
"","nra;Ak;gl;rj;jpy;>  81  Mk;  gphptpy;  Fwpg;gPL  nra;ag;gl;l"
"","nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa ntspg;gLj;Jifiar;"
"","nra;jy;  Ntz;Lk;.  79  Mk;  gphptpd;  Vw;ghLfs;  kw;Wk;"
"5",",g;ghfj;jpd; NtW Kw;Nghe;j gphpTfspd; Vw;ghLfs; 81 Mk;"
"","gphptpd;fPo; nra;ag;gl;l nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa"
"","VNjDk;  ntspg;gLj;Jiff;F  mit  Vw;Giladthwhd"
"","mNjKiwapYk; mNj mstpw;Fk; ,t;Tl;gphptpd;fPo; mj;jifa"
"","Mspdhy; nra;ag;gl;l nrhj;Jf;fSk; nghWg;Gf;fSk; gw;wpa"
"10","VNjDk; ntspg;gLj;Jiff;F Vw;wkhw;wq;fSld; Vw;Gilad"
"","thjy; Ntz;Lk;."
"","(10)  vtNuDk;  Ms;  (7)  Mk;  cl;gphptpd;  (M)  vd;Dk;"
"","ge;jpapd;fPo; jtnwhd;wpw;F Fw;wj;jPh;g;gspf;fg;gLfpd;wtplj;J>"
"","mj;jtwhdJ ve;j nrhj;J njhlh;gpy; Ghpag;gl;lNjh me;jr;"
"15","nrhj;J  mj;jifa  Fw;wj;jPh;g;gpd;  gaidf;nfhz;L  vy;yh"
"","tpy;yq;fq;fspypUe;Jk;  tpLgl;ljhf  muRf;F  chpj;jhf;fg;"
"","gLjy; Ntz;Lk;."
"","(11) Kw;Nghe;j (10) Mk; cl;gphptpd;fPo; murpw;F vitNaDk;"
"","nrhj;Jf;fis chpj;jhf;Fjy; -"
