"","Coy;  vjph;g;G
114"
"","tpsf;fj;jpd;  gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ"
"","mt;thspd;  gd;dpnuz;L  khjq;fSf;fhd  filrpahf"
"","ngwg;gl;l  nkhj;j  rk;gsq;fSf;Fr;  rkkhd  Fw;wg;gz"
"","nkhd;wpw;F my;yJ Xuhz;il tpQ;rhj ,UtifapnyhUtif"
"5","kwpaw;wz;lidf;  fhynkhd;wpw;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk;"
"","Ntz;Lk;:"
"","Mapd;>  Mizf;FOthdJ rhpghh;j;jy; Nehf;fq;fSf;fhf"
"","mj;jifa  rkh;g;gpf;fhik  gw;wp  Gydha;T  nra;jy;  Ntz;"
"10","Lk;."
"","(6)  KjyhtJ  epakd  ntspg;gLj;Jifia>  epkpj;j"
"","ntspg;gLj;Jifia  my;yJ  gjtpf;fhy  KbT  my;yJ"
"","Xa;TngWk;  ntspg;gLj;Jifia  chpa  Njjpapd;  gpd;dh;"
"",",Ugj;njl;L  ehl;fs;tiu  rkh;g;gpg;gjw;F  jtWfpd;w"
"15","vtNuDk; Ms;> jtnwhd;iwg; Ghpfpd;whh; vd;gJld; ePjpthd;"
"","xUthpd;  Kd;duhd  RUf;f  tpsf;fj;jpd;  gpd;dh;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd; kPJ –"
