"","Coy;  vjph;g;G
33"
"","(7)  Mizf;FOthdJ>  (6)  Mk;  cl;gphptpd;fPohd"
"","tof;Feltbf;iffisj;  njhLf;FKd;dh;>  gpd;tUkhW"
"","gzpf;fyhk;:-"
"","(m) mj;jifa  VNjDk;  jtW  Ghpag;gl;likgw;wp"
"5","Nkyjpf Gydha;Tfis elhj;Jk;gbAk;@"
"","(M)
(6) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l tplaq;fs;"
"","ngwg;gLKd;dh;  Mizf;FOtpdhy;  elhj;jg;"
"","gl;lnthU Gydha;tpd;NghJ Nrfhpf;fg;gl;bUf;"
"","ff;$ba tplaq;fisf; ftdj;Jl;nfhs;Sk;gb"
"10","Ak;@ mj;Jld;"
"","(,)
NtnwtNuDk;  rl;l  tYTWj;jy;  mjpfhhpapl"
"","kpUe;J  Mizf;FO  ngw;wpUf;ff;$ba  tplaq;"
"","fisf; ftdj;Jl;nfhs;Sk;gbAk;."
"","(8) ,r;rl;lj;jpy; my;yJ NtNwNjDk; vOj;jpyhd rl;lj;jpy;"
"15","Kuzhf  vJ  vt;thwpUg;gpDk;>  Mizf;FOthdJ>"
"","Njhjhdnjd mJ fUjpd;> (1)> (3)> (5)> (6) kw;Wk; (7) Mfpa"
"","cl;gphpTfspd;fPo;  Nrfhpf;fg;gl;L  ngwg;gl;l  tplaq;fis>"
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  VNjDk;  Njhjhd"
"","eltbf;ifia vLg;gjw;Fr; rl;lj;Jiwj; jiyikajpgjpf;F"
"20","my;yJ NtnwtNuDk; mjpfhhpf;F mDg;gpitf;fyhk;."
"","(9)  Mizf;FOthdJ>  mJ  Njhjhdnjdf;  fUjpdh"
"","nyhopa> xU tprhuiz Mizf;FOTf;F my;yJ xU tpNrl"
"","rdhjpgjp  tprhuiz  Mizf;FOTf;Ff;  $w;nwhd;iw"
"","mspj;Js;s  my;yJ  mj;jifa  VNjDk;  Mizf;FO"
"25","tpd;Kd;dh; rhd;W mspj;Js;s MnshUthpd; $w;nwhd;iwg;"
"","gjptjw;Fj; Njitg;gLj;jg;gLjyhfhJ."
"","(10) Mizf;FOthdJ> (1) Mk; cl;gphptpd;fPo; mjdhw;"
"","ngwg;gl;l xU njhlh;ghlypdhy; ntspg;gLj;jg;gl;l VNjDk;"
"","fUkj;ijg;  Gydha;Tnra;tjw;F>  mj;jifa  fUkk;"
