"","Coy;  vjph;g;G
91"
"","gjpNtlhdJ  jftyspg;gth;  njhlh;ghd  my;yJ  jfty"
"","spg;gthpdhy;  mspf;fg;gl;l  jfty;  njhlh;ghd  gjptP"
"","nlhd;iwf; nfhz;Ls;stplj;J> ,iaghd ePjpkd;wk;> epaha"
"","rig my;yJ NtW mjpfhurig mj;jifa jftyspg;gthpd;"
"5","Msilahsj;ijg;  ghJfhf;Fk;tifapy;>  jftyspg;gth;"
"","my;yJ mspf;fg;gl;l jfty; njhh;gpy; mj;jifa gjpNtl;b"
"","Ys;s  ghfq;fs;  Gyg;gLtjpypUe;J  kiwj;Jitg;gjidr;"
"","nra;tpj;jy; Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;fPohd  VNjDk;  jtWf;fhd  tpsf;f"
"10","nkhd;wpy;>  ePjpkd;wkhdJ>  tof;Fg;gw;wpa  KOikahd"
"","tprhuizapd; gpd;dh;> jftyspg;gth; ngha;ahdnjd mth;"
"","mwpe;jpUe;j my;yJ cz;ikahdjy;yntd mth; ek;gpapUe;j"
"","Kf;fpakhd  $w;nwhd;iw  mtuJ  Kiwg;ghl;by;"
"","Ntz;Lnkd;W nra;jpUe;jhnud mgpg;gpuhag;gl;lhy;> my;yJ"
"15","NtW vitNaDk; tof;Feltbf;iffspy; jftyspg;gtiuf;"
"","fz;Lgpbf;fhky; mtw;Wf;fhd jpwj;jth;fSf;fpilNa ePjpia"
"","KOikahf epUtfpf;f Kbahnjd ePjpkd;wk; KOikahf"
"","mgpg;gpuhag;gl;lhy;>  vOj;jpypUg;gpd;>  njhlf;f  Kiwg;"
"","ghl;ilf;  fhz;gpf;Fk;gb  ePjpkd;wk;  Njitg;gLj;jyhk;"
"20","vd;gJld;  jftyspg;gth;  rk;ge;jg;gl;l  tprhuizia"
"","mDkjpf;fyhk; mj;Jld; mth;gw;wpa KOikahd ntspf;"
"","fhl;Lifiaj; Njitg;gLj;jyhk;."
"","(4) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w vtNuDkhs;>"
"","jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;>  Nky;  ePjpkd;w"
"25","nkhd;wpdhy; Fw;wj;jPh;g;gspg;gLtjd;Nky;> Ik;gjhapuk; &gh"
"","Fw;wg;gznkhd;Wf;F  my;yJ  MW  khjq;fis  tpQ;rhj"
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa"
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
