"","Coy;  vjph;g;G
178"
"","(m)
jtnwhd;wpidg; Ghpe;jikahdJ rKjhaj;jpd;"
"","kPJ  ghjfkhd  jhf;fj;ij  Vw;gLj;jpAs;sJ"
"","vd;gJ@"
"","(M) ,yq;if murhq;fj;jpw;F my;yJ nghJkf;fspw;F"
"5","VNjDk; epjprhh; kw;Wk; nghUs; ,og;ig tpis"
"","tpj;Js;sJ vd;gJ@"
"","(,) tpistpf;fg;gl;l Nrjq;fSf;fhd vjphPl;Lf;fhf"
"","my;yJ kPl;lspg;Gf;fhf VNjDk; epjprhh; kw;Wk;"
"","NtW tsq;fis Njitg;gLj;Jfpd;wJ vd;gJ@"
"10","mj;Jld;"
"","(<)
jtnwhd;iwg; Ghpe;jikahdJ ehl;il ghjfkhf"
"","ghjpj;Js;sJ vd;gJ."
"","(2)    ,r;rl;lj;jpd;fPo;  jtnwhd;iwg;  Ghpe;Js;sikf;fhf"
"","Fw;wj;jPh;g;gspf;fg;gl;l MnshUth; kPJ tpjpf;fg;glNtz;ba"
"15","kwpaw;wz;lidf;  fhyg;gFjpiaj;  jPh;khdpf;Fk;NghJ>"
"","gpd;tUk;  fhuzpfs;  ,r;rl;lj;jpd;  Vw;ghLfSf;F  mika"
"","Fiwf;fg;gl;l  kwpaw;wz;lidf;  fhyg;gFjp  xd;iw"
"","mDkjpf;fpd;w jzpf;Fk; fhuzpfshf fzf;fpnyLf;fg;gLjy;"
"","Ntz;Lk;-"
